=================================================
            Trace Event Information              
=================================================
  Total records                     :      48224
  Locked Load/Store Operations      :       4067
  Load Operations                   :      25407
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12008
  Load L1D hit                      :       5274
  Load L2D hit                      :        781
  Load LLC hit                      :       7312
  Load Local HITM                   :       3163
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         32
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         32
  Load LLC Misses                   :         32
  Load access blocked by data       :        630
  Load access blocked by address    :       1368
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      20969
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20615
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29280
  Unable to parse data source       :       1848

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        314
  Load HITs on shared lines         :      14892
  Fill Buffer Hits on shared lines  :       7708
  L1D hits on shared lines          :       2408
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4775
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3404
  Blocked Access on shared lines    :       1202
  Store HITs on shared lines        :       9146
  Store L1D hits on shared lines    :       8851
  Store No available memory level   :          0
  Total Merged records              :      12309

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    1.05%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a27314         0         0         0        1         1  [k] 0xffffffff94a27314  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a273b9         0         0         0        1         1  [k] 0xffffffff94a273b9  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2746c         0       165         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff959a06c3         0       155         0        1         1  [k] 0xffffffff959a06c3  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x28   N/A       0  0xffffffff9495b93b         0         0         0        1         1  [k] 0xffffffff9495b93b  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x28   N/A       0  0xffffffff94973ddd         0         0         0        1         1  [k] 0xffffffff94973ddd  [unknown]         ??:0          0
           0.00%    0.00%    2.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94974f80         0         0         0        2         2  [k] 0xffffffff94974f80  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x28   N/A       0  0xffffffff94974fa6         0         0         0        1         1  [k] 0xffffffff94974fa6  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x28   N/A       0  0xffffffff94980b8b         0         0         0        1         1  [k] 0xffffffff94980b8b  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498fb3c         0         0         0        1         1  [k] 0xffffffff9498fb3c  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x28   N/A       0  0xffffffff94995ee8         0         0         0        1         1  [k] 0xffffffff94995ee8  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b693         0         0         0        1         1  [k] 0xffffffff94a2b693  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c209         0         0         0        1         1  [k] 0xffffffff94a2c209  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x28   N/A       0  0xffffffff94b9e351         0         0         0        1         1  [k] 0xffffffff94b9e351  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a2e804         0         0         0        1         1  [k] 0xffffffff95a2e804  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x30   N/A       0  0xffffffff94957b26         0         0         0        1         1  [k] 0xffffffff94957b26  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x30   N/A       0  0xffffffff94960575         0         0         0        1         1  [k] 0xffffffff94960575  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x30   N/A       0  0xffffffff94965127         0         0         0        1         1  [k] 0xffffffff94965127  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x30   N/A       0  0xffffffff94978d89         0         0         0        1         1  [k] 0xffffffff94978d89  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x30   N/A       0  0xffffffff9497a805         0         0         0        1         1  [k] 0xffffffff9497a805  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498c645         0         0         0        1         1  [k] 0xffffffff9498c645  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x30   N/A       0  0xffffffff94995ee8         0         0         0        1         1  [k] 0xffffffff94995ee8  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b6bc         0         0         0        1         1  [k] 0xffffffff94a2b6bc  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c1ae         0         0         0        1         1  [k] 0xffffffff94a2c1ae  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c1c1         0         0         0        1         1  [k] 0xffffffff94a2c1c1  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a39b7b         0         0         0        1         1  [k] 0xffffffff95a39b7b  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x38   N/A       0  0xffffffff94965779         0         0         0        1         1  [k] 0xffffffff94965779  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x38   N/A       0  0xffffffff9497553a         0         0         0        1         1  [k] 0xffffffff9497553a  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x38   N/A       0  0xffffffff94978dd3         0         0         0        1         1  [k] 0xffffffff94978dd3  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498781f         0         0         0        1         1  [k] 0xffffffff9498781f  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498e139         0         0         0        1         1  [k] 0xffffffff9498e139  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x38   N/A       0  0xffffffff94999ae2         0         0         0        1         1  [k] 0xffffffff94999ae2  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b6a6         0         0         0        1         1  [k] 0xffffffff94a2b6a6  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a39b7b         0         0         0        1         1  [k] 0xffffffff95a39b7b  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a431da         0         0         0        1         1  [k] 0xffffffff95a431da  [unknown]         ??:0          0
           0.00%    0.00%    1.05%    0.00%    0.00%                0x3c   N/A       0  0xffffffff9497a2d0         0         0         0        1         1  [k] 0xffffffff9497a2d0  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     87        0        6       87        0        0  0xffffd057a6847a00
  ----------------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2746c         0       144         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9495a869         0         0         0        1         1  [k] 0xffffffff9495a869  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94974fed         0         0         0        1         1  [k] 0xffffffff94974fed  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949754c5         0         0         0        1         1  [k] 0xffffffff949754c5  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94975d4c         0         0         0        1         1  [k] 0xffffffff94975d4c  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498c645         0         0         0        1         1  [k] 0xffffffff9498c645  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a0483f         0         0         0        1         1  [k] 0xffffffff94a0483f  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2bbb5         0         0         0        1         1  [k] 0xffffffff94a2bbb5  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c2ab         0         0         0        1         1  [k] 0xffffffff94a2c2ab  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a39d40         0         0         0        1         1  [k] 0xffffffff95a39d40  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a431d4         0         0         0        1         1  [k] 0xffffffff95a431d4  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x4   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9495695a         0         0         0        1         1  [k] 0xffffffff9495695a  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94978d85         0         0         0        1         1  [k] 0xffffffff94978d85  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94987815         0         0         0        1         1  [k] 0xffffffff94987815  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a27365         0         0         0        1         1  [k] 0xffffffff94a27365  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a27369         0         0         0        1         1  [k] 0xffffffff94a27369  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2bbb5         0         0         0        1         1  [k] 0xffffffff94a2bbb5  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c1a9         0         0         0        1         1  [k] 0xffffffff94a2c1a9  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c2ad         0         0         0        1         1  [k] 0xffffffff94a2c2ad  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94ba8300         0         0         0        1         1  [k] 0xffffffff94ba8300  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0xf   N/A       0  0xffffffff94975509         0         0         0        1         1  [k] 0xffffffff94975509  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff948b848d         0         0         0        1         1  [k] 0xffffffff948b848d  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff94957b26         0         0         0        1         1  [k] 0xffffffff94957b26  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff94967615         0         0         0        1         1  [k] 0xffffffff94967615  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff94973c35         0         0         0        1         1  [k] 0xffffffff94973c35  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a26968         0         0         0        1         1  [k] 0xffffffff94a26968  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c3f0         0         0         0        1         1  [k] 0xffffffff94a2c3f0  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff94ba6da7         0         0         0        1         1  [k] 0xffffffff94ba6da7  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a3a225         0         0         0        1         1  [k] 0xffffffff95a3a225  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a43419         0         0         0        1         1  [k] 0xffffffff95a43419  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x17   N/A       0  0xffffffff949a1634         0         0         0        1         1  [k] 0xffffffff949a1634  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b760         0       136         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496e17d         0         0         0        1         1  [k] 0xffffffff9496e17d  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f917         0         0         0        1         1  [k] 0xffffffff9498f917  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f91c         0         0         0        1         1  [k] 0xffffffff9498f91c  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff94995ee0         0         0         0        1         1  [k] 0xffffffff94995ee0  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff949a4da6         0         0         0        1         1  [k] 0xffffffff949a4da6  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27365         0         0         0        1         1  [k] 0xffffffff94a27365  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b7da         0         0         0        1         1  [k] 0xffffffff94a2b7da  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c305         0         0         0        1         1  [k] 0xffffffff94a2c305  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2df1b         0         0         0        1         1  [k] 0xffffffff94a2df1b  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e808         0         0         0        1         1  [k] 0xffffffff95a2e808  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x1c   N/A       0  0xffffffff94a2c4b3         0         0         0        1         1  [k] 0xffffffff94a2c4b3  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495d8fb         0         0         0        1         1  [k] 0xffffffff9495d8fb  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff94966fa5         0         0         0        1         1  [k] 0xffffffff94966fa5  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff9497a318         0         0         0        1         1  [k] 0xffffffff9497a318  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff94980d75         0         0         0        1         1  [k] 0xffffffff94980d75  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff94987b09         0         0         0        1         1  [k] 0xffffffff94987b09  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a27369         0         0         0        1         1  [k] 0xffffffff94a27369  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2e008         0         0         0        1         1  [k] 0xffffffff94a2e008  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a39d23         0         0         0        1         1  [k] 0xffffffff95a39d23  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a39d40         0         0         0        1         1  [k] 0xffffffff95a39d40  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff9480c441         0         0         0        1         1  [k] 0xffffffff9480c441  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff94973ddd         0         0         0        1         1  [k] 0xffffffff94973ddd  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff94978d98         0         0         0        1         1  [k] 0xffffffff94978d98  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f905         0         0         0        1         1  [k] 0xffffffff9498f905  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f915         0         0         0        1         1  [k] 0xffffffff9498f915  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f923         0         0         0        1         1  [k] 0xffffffff9498f923  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498fb3c         0         0         0        1         1  [k] 0xffffffff9498fb3c  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a27372         0         0         0        1         1  [k] 0xffffffff94a27372  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a46783         0         0         0        1         1  [k] 0xffffffff94a46783  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x2c   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b760         0       140         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b793         0       163         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff94957b30         0         0         0        1         1  [k] 0xffffffff94957b30  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff9496e176         0         0         0        1         1  [k] 0xffffffff9496e176  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff94974505         0         0         0        1         1  [k] 0xffffffff94974505  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff9497a22c         0         0         0        1         1  [k] 0xffffffff9497a22c  [unknown]         ??:0          0
           0.00%    0.00%    2.30%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f913         0         0         0        2         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff94995ee4         0         0         0        1         1  [k] 0xffffffff94995ee4  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2746c         0       145         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b760         0       178         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x38   N/A       0  0xffffffff9496e1ed         0         0         0        1         1  [k] 0xffffffff9496e1ed  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f92e         0         0         0        1         1  [k] 0xffffffff9498f92e  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498fcd8         0         0         0        1         1  [k] 0xffffffff9498fcd8  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x38   N/A       0  0xffffffff949a1615         0         0         0        1         1  [k] 0xffffffff949a1615  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c209         0         0         0        1         1  [k] 0xffffffff94a2c209  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c215         0         0         0        1         1  [k] 0xffffffff94a2c215  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2df4f         0         0         0        1         1  [k] 0xffffffff94a2df4f  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x38   N/A       0  0xffffffff94b9e345         0         0         0        1         1  [k] 0xffffffff94b9e345  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x38   N/A       0  0xffffffff94ba82ce         0         0         0        1         1  [k] 0xffffffff94ba82ce  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a39c53         0         0         0        1         1  [k] 0xffffffff95a39c53  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a39cd3         0         0         0        1         1  [k] 0xffffffff95a39cd3  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     88        0        6       60        0        0  0xffffd057a6847c80
  ----------------------------------------------------------------------
           0.00%    0.00%    1.67%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949f6470         0         0         0        1         1  [k] 0xffffffff949f6470  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a26962         0         0         0        0         1  [k] 0xffffffff94a26962  [unknown]         ??:0          0
           0.00%    0.00%    1.67%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a26968         0         0         0        1         1  [k] 0xffffffff94a26968  [unknown]         ??:0          0
           0.00%    0.00%    1.67%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    1.67%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c4d8         0         0         0        1         1  [k] 0xffffffff94a2c4d8  [unknown]         ??:0          0
           0.00%    0.00%    1.67%    0.00%    0.00%                 0x0   N/A       0  0xffffffff959a06fb         0         0         0        1         1  [k] 0xffffffff959a06fb  [unknown]         ??:0          0
           0.00%    0.00%    1.67%    0.00%    0.00%                 0x0   N/A       0  0xffffffff959a078d         0         0         0        1         1  [k] 0xffffffff959a078d  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a28766         0       140         0        1         1  [k] 0xffffffff94a28766  [unknown]         ??:0          0
           0.00%    0.00%    1.67%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    1.67%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26b34         0         0         0        1         1  [k] 0xffffffff94a26b34  [unknown]         ??:0          0
           0.00%    0.00%    1.67%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a281c0         0         0         0        1         1  [k] 0xffffffff94a281c0  [unknown]         ??:0          0
           0.00%    0.00%    1.67%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a286df         0         0         0        1         1  [k] 0xffffffff94a286df  [unknown]         ??:0          0
           0.00%    0.00%    1.67%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2872a         0         0         0        1         1  [k] 0xffffffff94a2872a  [unknown]         ??:0          0
