=================================================
            Trace Event Information              
=================================================
  Total records                     :      40380
  Locked Load/Store Operations      :       2271
  Load Operations                   :      23070
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      13243
  Load L1D hit                      :       3485
  Load L2D hit                      :        924
  Load LLC hit                      :       5320
  Load Local HITM                   :       1629
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         98
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         98
  Load LLC Misses                   :         98
  Load access blocked by data       :        301
  Load access blocked by address    :        838
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      15700
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      15479
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      19200
  Unable to parse data source       :       1610

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        347
  Load HITs on shared lines         :       8199
  Fill Buffer Hits on shared lines  :       4426
  L1D hits on shared lines          :       1281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       2491
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1750
  Blocked Access on shared lines    :        621
  Store HITs on shared lines        :       6697
  Store L1D hits on shared lines    :       6542
  Store No available memory level   :          0
  Total Merged records              :       8326

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    1.69%    0.00%    0.00%                0x10   N/A       0  0xffffffff94995ee4         0         0         0        1         1  [k] 0xffffffff94995ee4  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x10   N/A       0  0xffffffff94995eea         0         0         0        1         1  [k] 0xffffffff94995eea  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b56e         0         0         0        1         1  [k] 0xffffffff94a2b56e  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2bbc3         0         0         0        1         1  [k] 0xffffffff94a2bbc3  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x10   N/A       0  0xffffffff94ba6cbd         0         0         0        1         1  [k] 0xffffffff94ba6cbd  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x18   N/A       0  0xffffffff94956881         0         0         0        1         1  [k] 0xffffffff94956881  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27382         0         0         0        1         1  [k] 0xffffffff94a27382  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27402         0         0         0        1         1  [k] 0xffffffff94a27402  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e808         0         0         0        1         1  [k] 0xffffffff95a2e808  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94966fa5         0         0         0        1         1  [k] 0xffffffff94966fa5  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94975d35         0         0         0        1         1  [k] 0xffffffff94975d35  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94980b8b         0         0         0        1         1  [k] 0xffffffff94980b8b  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94980d7e         0         0         0        1         1  [k] 0xffffffff94980d7e  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94995ee8         0         0         0        1         1  [k] 0xffffffff94995ee8  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2699a         0         0         0        1         1  [k] 0xffffffff94a2699a  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b575         0         0         0        1         1  [k] 0xffffffff94a2b575  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b6c4         0         0         0        1         1  [k] 0xffffffff94a2b6c4  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b754         0         0         0        1         1  [k] 0xffffffff94a2b754  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c1a9         0         0         0        1         1  [k] 0xffffffff94a2c1a9  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x24   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x28   N/A       0  0xffffffff9495b934         0         0         0        1         1  [k] 0xffffffff9495b934  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f917         0         0         0        1         1  [k] 0xffffffff9498f917  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498fb3c         0         0         0        1         1  [k] 0xffffffff9498fb3c  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c2a9         0         0         0        1         1  [k] 0xffffffff94a2c2a9  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x2c   N/A       0  0xffffffff94a2c1df         0         0         0        1         1  [k] 0xffffffff94a2c1df  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x2f   N/A       0  0xffffffff949a1634         0         0         0        1         1  [k] 0xffffffff949a1634  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff94954224         0         0         0        1         1  [k] 0xffffffff94954224  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498781d         0         0         0        1         1  [k] 0xffffffff9498781d  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2740c         0         0         0        1         1  [k] 0xffffffff94a2740c  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c489         0         0         0        1         1  [k] 0xffffffff94a2c489  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff94868f60         0         0         0        1         1  [k] 0xffffffff94868f60  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff9496fd6b         0         0         0        1         1  [k] 0xffffffff9496fd6b  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff94975d4c         0         0         0        1         1  [k] 0xffffffff94975d4c  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff9497a814         0         0         0        1         1  [k] 0xffffffff9497a814  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff94987821         0         0         0        1         1  [k] 0xffffffff94987821  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff949a16cf         0         0         0        1         1  [k] 0xffffffff949a16cf  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c1a5         0         0         0        1         1  [k] 0xffffffff94a2c1a5  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     98        0        4       71        0        0  0xffffd057a7a37a80
  ----------------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2746c         0       163         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94973c35         0         0         0        1         1  [k] 0xffffffff94973c35  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94995ee8         0         0         0        1         1  [k] 0xffffffff94995ee8  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a39d40         0         0         0        1         1  [k] 0xffffffff95a39d40  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94957b26         0         0         0        1         1  [k] 0xffffffff94957b26  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949754ae         0         0         0        1         1  [k] 0xffffffff949754ae  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94995eed         0         0         0        1         1  [k] 0xffffffff94995eed  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c1a9         0         0         0        1         1  [k] 0xffffffff94a2c1a9  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c219         0         0         0        1         1  [k] 0xffffffff94a2c219  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c342         0         0         0        1         1  [k] 0xffffffff94a2c342  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a2e804         0         0         0        1         1  [k] 0xffffffff95a2e804  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff959a06c3         0       175         0        1         1  [k] 0xffffffff959a06c3  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff9495ef85         0         0         0        1         1  [k] 0xffffffff9495ef85  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496761b         0         0         0        1         1  [k] 0xffffffff9496761b  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496e176         0         0         0        1         1  [k] 0xffffffff9496e176  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496fd6b         0         0         0        1         1  [k] 0xffffffff9496fd6b  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff94978dd3         0         0         0        1         1  [k] 0xffffffff94978dd3  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f905         0         0         0        1         1  [k] 0xffffffff9498f905  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498fcd8         0         0         0        1         1  [k] 0xffffffff9498fcd8  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff949a161e         0         0         0        1         1  [k] 0xffffffff949a161e  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2743b         0         0         0        1         1  [k] 0xffffffff94a2743b  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c36e         0         0         0        1         1  [k] 0xffffffff94a2c36e  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a2e800         0         0         0        1         1  [k] 0xffffffff95a2e800  [unknown]         ??:0          0
           0.00%    0.00%    2.82%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a42989         0         0         0        2         2  [k] 0xffffffff95a42989  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff94957b26         0         0         0        1         1  [k] 0xffffffff94957b26  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff94960579         0         0         0        1         1  [k] 0xffffffff94960579  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff94960582         0         0         0        1         1  [k] 0xffffffff94960582  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff949652cc         0         0         0        1         1  [k] 0xffffffff949652cc  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff94975d39         0         0         0        1         1  [k] 0xffffffff94975d39  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff94995ee4         0         0         0        1         1  [k] 0xffffffff94995ee4  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x1f   N/A       0  0xffffffff94a2c4cb         0         0         0        0         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff9497483a         0         0         0        1         1  [k] 0xffffffff9497483a  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff94987b09         0         0         0        1         1  [k] 0xffffffff94987b09  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498fcd8         0         0         0        1         1  [k] 0xffffffff9498fcd8  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff94995ee0         0         0         0        1         1  [k] 0xffffffff94995ee0  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff94995ee4         0         0         0        1         1  [k] 0xffffffff94995ee4  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a28750         0         0         0        1         1  [k] 0xffffffff94a28750  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b689         0         0         0        1         1  [k] 0xffffffff94a2b689  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c305         0         0         0        1         1  [k] 0xffffffff94a2c305  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a39c8c         0         0         0        1         1  [k] 0xffffffff95a39c8c  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x24   N/A       0  0xffffffff9496d991         0         0         0        1         1  [k] 0xffffffff9496d991  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff959a06c3         0       189         0        1         1  [k] 0xffffffff959a06c3  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff9480c459         0         0         0        1         1  [k] 0xffffffff9480c459  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498c645         0         0         0        1         1  [k] 0xffffffff9498c645  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a26962         0         0         0        1         1  [k] 0xffffffff94a26962  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c1a9         0         0         0        1         1  [k] 0xffffffff94a2c1a9  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a2e806         0         0         0        1         1  [k] 0xffffffff95a2e806  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a2e924         0         0         0        1         1  [k] 0xffffffff95a2e924  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff959a06c3         0       169         0        1         1  [k] 0xffffffff959a06c3  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff9496e170         0         0         0        1         1  [k] 0xffffffff9496e170  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff9496e17b         0         0         0        1         1  [k] 0xffffffff9496e17b  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f917         0         0         0        1         1  [k] 0xffffffff9498f917  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94999ad5         0         0         0        1         1  [k] 0xffffffff94999ad5  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a272f9         0         0         0        1         1  [k] 0xffffffff94a272f9  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b5e4         0         0         0        1         1  [k] 0xffffffff94a2b5e4  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2ad         0         0         0        1         1  [k] 0xffffffff94a2c2ad  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c36e         0         0         0        1         1  [k] 0xffffffff94a2c36e  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2e008         0         0         0        1         1  [k] 0xffffffff94a2e008  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495a867         0         0         0        1         1  [k] 0xffffffff9495a867  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495cff8         0         0         0        1         1  [k] 0xffffffff9495cff8  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff94973ddf         0         0         0        1         1  [k] 0xffffffff94973ddf  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff949754a7         0         0         0        1         1  [k] 0xffffffff949754a7  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff9497a20b         0         0         0        1         1  [k] 0xffffffff9497a20b  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff94987819         0         0         0        1         1  [k] 0xffffffff94987819  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff94987b09         0         0         0        1         1  [k] 0xffffffff94987b09  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff94987b0f         0         0         0        1         1  [k] 0xffffffff94987b0f  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a26962         0         0         0        1         1  [k] 0xffffffff94a26962  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c49c         0         0         0        1         1  [k] 0xffffffff94a2c49c  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     99        0        4       63        0        0  0xffffd057a7a37b80
  ----------------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7b2         0       202         0        1         1  [k] 0xffffffff94a2b7b2  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496da02         0         0         0        1         1  [k] 0xffffffff9496da02  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94974f80         0         0         0        1         1  [k] 0xffffffff94974f80  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f92e         0         0         0        1         1  [k] 0xffffffff9498f92e  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a26968         0         0         0        1         1  [k] 0xffffffff94a26968  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a2b724         0         0         0        1         1  [k] 0xffffffff95a2b724  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a2e800         0         0         0        1         1  [k] 0xffffffff95a2e800  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a28798         0       125         0        1         1  [k] 0xffffffff94a28798  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94965775         0         0         0        1         1  [k] 0xffffffff94965775  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94966fa5         0         0         0        1         1  [k] 0xffffffff94966fa5  [unknown]         ??:0          0
           0.00%    0.00%    3.17%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f92a         0         0         0        2         2  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949a1620         0         0         0        1         1  [k] 0xffffffff949a1620  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26b38         0         0         0        1         1  [k] 0xffffffff94a26b38  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c358         0         0         0        1         1  [k] 0xffffffff94a2c358  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a31e9c         0         0         0        1         1  [k] 0xffffffff95a31e9c  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x10   N/A       0  0xffffffff94868f60         0         0         0        1         1  [k] 0xffffffff94868f60  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x10   N/A       0  0xffffffff94868f6b         0         0         0        1         1  [k] 0xffffffff94868f6b  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x10   N/A       0  0xffffffff94960579         0         0         0        1         1  [k] 0xffffffff94960579  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x10   N/A       0  0xffffffff949754ac         0         0         0        1         1  [k] 0xffffffff949754ac  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x10   N/A       0  0xffffffff949754ae         0         0         0        1         1  [k] 0xffffffff949754ae  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x10   N/A       0  0xffffffff949754d2         0         0         0        1         1  [k] 0xffffffff949754d2  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x10   N/A       0  0xffffffff949d97a5         0         0         0        1         1  [k] 0xffffffff949d97a5  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c219         0         0         0        1         1  [k] 0xffffffff94a2c219  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2df4f         0         0         0        1         1  [k] 0xffffffff94a2df4f  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x18   N/A       0  0xffffffff9495b968         0         0         0        1         1  [k] 0xffffffff9495b968  [unknown]         ??:0          0
