=================================================
            Trace Event Information              
=================================================
  Total records                     :      48318
  Locked Load/Store Operations      :       4090
  Load Operations                   :      25216
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11814
  Load L1D hit                      :       5314
  Load L2D hit                      :        908
  Load LLC hit                      :       7159
  Load Local HITM                   :       3157
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         21
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         21
  Load LLC Misses                   :         21
  Load access blocked by data       :        660
  Load access blocked by address    :       1357
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21294
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20941
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29108
  Unable to parse data source       :       1808

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        300
  Load HITs on shared lines         :      13930
  Fill Buffer Hits on shared lines  :       7035
  L1D hits on shared lines          :       2387
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4504
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3598
  Blocked Access on shared lines    :       1226
  Store HITs on shared lines        :       9493
  Store L1D hits on shared lines    :       9200
  Store No available memory level   :          0
  Total Merged records              :      12650

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    2.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a2e806         0         0         0        1         1  [k] 0xffffffff95a2e806  [unknown]         ??:0          0
           0.00%   12.50%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b760         0       241         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94806aa6         0         0         0        1         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a27314         0         0         0        1         1  [k] 0xffffffff94a27314  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b56e         0         0         0        1         1  [k] 0xffffffff94a2b56e  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c215         0         0         0        1         1  [k] 0xffffffff94a2c215  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c2ad         0         0         0        1         1  [k] 0xffffffff94a2c2ad  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     66        0        8       51        0        0  0xffffd057a7717c80
  ----------------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2bc34         0       152         0        1         1  [k] 0xffffffff94a2bc34  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94956881         0         0         0        1         1  [k] 0xffffffff94956881  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a28760         0         0         0        1         1  [k] 0xffffffff94a28760  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b56e         0         0         0        1         1  [k] 0xffffffff94a2b56e  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b6c4         0         0         0        1         1  [k] 0xffffffff94a2b6c4  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b6e6         0         0         0        1         1  [k] 0xffffffff94a2b6e6  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a31e9c         0         0         0        1         1  [k] 0xffffffff95a31e9c  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a31ece         0         0         0        1         1  [k] 0xffffffff95a31ece  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x4   N/A       0  0xffffffff94a2c1c9         0         0         0        0         1  [k] 0xffffffff94a2c1c9  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b760         0       196         0        2         2  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%   12.50%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2746c         0       176         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496577f         0         0         0        1         1  [k] 0xffffffff9496577f  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26964         0         0         0        1         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a286e1         0         0         0        1         1  [k] 0xffffffff94a286e1  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c1a9         0         0         0        1         1  [k] 0xffffffff94a2c1a9  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c48b         0         0         0        1         1  [k] 0xffffffff94a2c48b  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a2b730         0         0         0        1         1  [k] 0xffffffff95a2b730  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a31e9b         0         0         0        1         1  [k] 0xffffffff95a31e9b  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x10   N/A       0  0xffffffff948aeb95         0         0         0        1         1  [k] 0xffffffff948aeb95  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c313         0         0         0        1         1  [k] 0xffffffff94a2c313  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a31ec4         0         0         0        1         1  [k] 0xffffffff95a31ec4  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a39b7d         0         0         0        1         1  [k] 0xffffffff95a39b7d  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x18   N/A       0  0xffffffff94806aa6         0         0         0        1         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a286dd         0         0         0        1         1  [k] 0xffffffff94a286dd  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a28717         0         0         0        1         1  [k] 0xffffffff94a28717  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a28750         0         0         0        1         1  [k] 0xffffffff94a28750  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c1e6         0         0         0        1         1  [k] 0xffffffff94a2c1e6  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a4341d         0         0         0        1         1  [k] 0xffffffff95a4341d  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495ef8e         0         0         0        1         1  [k] 0xffffffff9495ef8e  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a273f5         0         0         0        1         1  [k] 0xffffffff94a273f5  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a27402         0         0         0        1         1  [k] 0xffffffff94a27402  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a27422         0         0         0        1         1  [k] 0xffffffff94a27422  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c1c1         0         0         0        1         1  [k] 0xffffffff94a2c1c1  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c4cb         0         0         0        0         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a31e94         0         0         0        1         1  [k] 0xffffffff95a31e94  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a31ece         0         0         0        1         1  [k] 0xffffffff95a31ece  [unknown]         ??:0          0
           0.00%   12.50%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a272fa         0       171         0        1         1  [k] 0xffffffff94a272fa  [unknown]         ??:0          0
           0.00%   12.50%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b793         0       198         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a27402         0         0         0        1         1  [k] 0xffffffff94a27402  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c305         0         0         0        1         1  [k] 0xffffffff94a2c305  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c342         0         0         0        1         1  [k] 0xffffffff94a2c342  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c358         0         0         0        1         1  [k] 0xffffffff94a2c358  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a42989         0         0         0        1         1  [k] 0xffffffff95a42989  [unknown]         ??:0          0
           0.00%   12.50%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b760         0       221         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x30   N/A       0  0xffffffff948aeb95         0         0         0        1         1  [k] 0xffffffff948aeb95  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x30   N/A       0  0xffffffff949569a0         0         0         0        1         1  [k] 0xffffffff949569a0  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x30   N/A       0  0xffffffff94965412         0         0         0        1         1  [k] 0xffffffff94965412  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x30   N/A       0  0xffffffff9496577d         0         0         0        1         1  [k] 0xffffffff9496577d  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x30   N/A       0  0xffffffff94995ee6         0         0         0        1         1  [k] 0xffffffff94995ee6  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26955         0         0         0        1         1  [k] 0xffffffff94a26955  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b570         0         0         0        1         1  [k] 0xffffffff94a2b570  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2bbec         0         0         0        1         1  [k] 0xffffffff94a2bbec  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2f7         0         0         0        1         1  [k] 0xffffffff94a2c2f7  [unknown]         ??:0          0
           0.00%   12.50%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff959a06d6         0       174         0        1         1  [k] 0xffffffff959a06d6  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2696a         0         0         0        1         1  [k] 0xffffffff94a2696a  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a286dd         0         0         0        1         1  [k] 0xffffffff94a286dd  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b68b         0         0         0        1         1  [k] 0xffffffff94a2b68b  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c1e6         0         0         0        1         1  [k] 0xffffffff94a2c1e6  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c2a9         0         0         0        1         1  [k] 0xffffffff94a2c2a9  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     67        0        8       90        0        0  0xffffd057a771fb40
  ----------------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7bb         0       178         0        2         2  [k] 0xffffffff94a2b7bb  [unknown]         ??:0          0
           0.00%   12.50%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2746c         0       146         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9495b930         0         0         0        1         1  [k] 0xffffffff9495b930  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94965127         0         0         0        1         1  [k] 0xffffffff94965127  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94973df6         0         0         0        1         1  [k] 0xffffffff94973df6  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949754d2         0         0         0        1         1  [k] 0xffffffff949754d2  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94975d35         0         0         0        1         1  [k] 0xffffffff94975d35  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a26955         0         0         0        1         1  [k] 0xffffffff94a26955  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a27387         0         0         0        1         1  [k] 0xffffffff94a27387  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2743b         0         0         0        1         1  [k] 0xffffffff94a2743b  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a286e1         0         0         0        1         1  [k] 0xffffffff94a286e1  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c2cd         0         0         0        1         1  [k] 0xffffffff94a2c2cd  [unknown]         ??:0          0
           0.00%   12.50%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b793         0       144         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%   12.50%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b7ab         0       204         0        1         1  [k] 0xffffffff94a2b7ab  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94806aa6         0         0         0        1         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94974f88         0         0         0        1         1  [k] 0xffffffff94974f88  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949a4da4         0         0         0        1         1  [k] 0xffffffff949a4da4  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b68b         0         0         0        1         1  [k] 0xffffffff94a2b68b  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c1bc         0         0         0        0         1  [k] 0xffffffff94a2c1bc  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c3f0         0         0         0        1         1  [k] 0xffffffff94a2c3f0  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c492         0         0         0        0         1  [k] 0xffffffff94a2c492  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a2e81a         0         0         0        1         1  [k] 0xffffffff95a2e81a  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0xc   N/A       0  0xffffffff94a27221         0         0         0        1         1  [k] 0xffffffff94a27221  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94806aa6         0         0         0        0         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff94965779         0         0         0        1         1  [k] 0xffffffff94965779  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff94975d39         0         0         0        1         1  [k] 0xffffffff94975d39  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498c645         0         0         0        1         1  [k] 0xffffffff9498c645  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f91c         0         0         0        1         1  [k] 0xffffffff9498f91c  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c1b3         0         0         0        1         1  [k] 0xffffffff94a2c1b3  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c34d         0         0         0        1         1  [k] 0xffffffff94a2c34d  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c489         0         0         0        1         1  [k] 0xffffffff94a2c489  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a31ec4         0         0         0        1         1  [k] 0xffffffff95a31ec4  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff94956879         0         0         0        1         1  [k] 0xffffffff94956879  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                0x18   N/A       0  0xffffffff94973dd5         0         0         0        2         2  [k] 0xffffffff94973dd5  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff9497a209         0         0         0        1         1  [k] 0xffffffff9497a209  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff94980d7e         0         0         0        1         1  [k] 0xffffffff94980d7e  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f923         0         0         0        1         1  [k] 0xffffffff9498f923  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27314         0         0         0        1         1  [k] 0xffffffff94a27314  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c337         0         0         0        0         1  [k] 0xffffffff94a2c337  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c4cb         0         0         0        0         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e81a         0         0         0        1         1  [k] 0xffffffff95a2e81a  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x1c   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x1c   N/A       0  0xffffffff94a2b70c         0         0         0        1         1  [k] 0xffffffff94a2b70c  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff94868f6b         0         0         0        1         1  [k] 0xffffffff94868f6b  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff9496e174         0         0         0        1         1  [k] 0xffffffff9496e174  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f91c         0         0         0        1         1  [k] 0xffffffff9498f91c  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff949a16cb         0         0         0        1         1  [k] 0xffffffff949a16cb  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff949f6975         0         0         0        1         1  [k] 0xffffffff949f6975  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a26966         0         0         0        1         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a28260         0         0         0        1         1  [k] 0xffffffff94a28260  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a28750         0         0         0        1         1  [k] 0xffffffff94a28750  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c342         0         0         0        1         1  [k] 0xffffffff94a2c342  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x27   N/A       0  0xffffffff949a1634         0         0         0        1         1  [k] 0xffffffff949a1634  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94806aa6         0         0         0        1         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94956875         0         0         0        1         1  [k] 0xffffffff94956875  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94974fb4         0         0         0        1         1  [k] 0xffffffff94974fb4  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498e143         0         0         0        1         1  [k] 0xffffffff9498e143  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff949e5065         0         0         0        1         1  [k] 0xffffffff949e5065  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a26b34         0         0         0        1         1  [k] 0xffffffff94a26b34  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a272f9         0         0         0        1         1  [k] 0xffffffff94a272f9  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a28095         0         0         0        1         1  [k] 0xffffffff94a28095  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b754         0         0         0        1         1  [k] 0xffffffff94a2b754  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c2c2         0         0         0        1         1  [k] 0xffffffff94a2c2c2  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94ba6cbd         0         0         0        1         1  [k] 0xffffffff94ba6cbd  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a39b74         0         0         0        1         1  [k] 0xffffffff95a39b74  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a39c08         0         0         0        1         1  [k] 0xffffffff95a39c08  [unknown]         ??:0          0
           0.00%   12.50%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2746c         0       170         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%   12.50%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b793         0       175         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
