=================================================
            Trace Event Information              
=================================================
  Total records                     :      47971
  Locked Load/Store Operations      :       4143
  Load Operations                   :      25022
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11928
  Load L1D hit                      :       4889
  Load L2D hit                      :        841
  Load LLC hit                      :       7338
  Load Local HITM                   :       3152
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         26
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         26
  Load LLC Misses                   :         26
  Load access blocked by data       :        615
  Load access blocked by address    :       1248
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21075
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20747
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      28971
  Unable to parse data source       :       1874

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        323
  Load HITs on shared lines         :      14814
  Fill Buffer Hits on shared lines  :       7764
  L1D hits on shared lines          :       2281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4768
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3485
  Blocked Access on shared lines    :       1160
  Store HITs on shared lines        :       9490
  Store L1D hits on shared lines    :       9192
  Store No available memory level   :          0
  Total Merged records              :      12642

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    1.52%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f92e         0         0         0        1         1  [k] 0xffffffff9498f92e  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a26964         0         0         0        1         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c1a9         0         0         0        1         1  [k] 0xffffffff94a2c1a9  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c1e6         0         0         0        1         1  [k] 0xffffffff94a2c1e6  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     72        0        7       83        0        0  0xffffd05784cb7a40
  ----------------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b793         0       160         0        2         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%   14.29%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2bc34         0       139         0        1         1  [k] 0xffffffff94a2bc34  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496577d         0         0         0        1         1  [k] 0xffffffff9496577d  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496e1ed         0         0         0        1         1  [k] 0xffffffff9496e1ed  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949744fe         0         0         0        1         1  [k] 0xffffffff949744fe  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94987b11         0         0         0        1         1  [k] 0xffffffff94987b11  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498fb3c         0         0         0        1         1  [k] 0xffffffff9498fb3c  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a26955         0         0         0        1         1  [k] 0xffffffff94a26955  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2696a         0         0         0        1         1  [k] 0xffffffff94a2696a  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c2af         0         0         0        1         1  [k] 0xffffffff94a2c2af  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94b9e38c         0         0         0        1         1  [k] 0xffffffff94b9e38c  [unknown]         ??:0          0
           0.00%   14.29%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b760         0       166       172        2         2  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%   14.29%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b7ab         0       164         0        1         1  [k] 0xffffffff94a2b7ab  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94956875         0         0         0        1         1  [k] 0xffffffff94956875  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496511d         0         0         0        1         1  [k] 0xffffffff9496511d  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496e170         0         0         0        1         1  [k] 0xffffffff9496e170  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94987815         0         0         0        1         1  [k] 0xffffffff94987815  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498fb3c         0         0         0        1         1  [k] 0xffffffff9498fb3c  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a269a8         0         0         0        1         1  [k] 0xffffffff94a269a8  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b758         0         0         0        1         1  [k] 0xffffffff94a2b758  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a2e806         0         0         0        1         1  [k] 0xffffffff95a2e806  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a4341b         0         0         0        1         1  [k] 0xffffffff95a4341b  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff94956879         0         0         0        1         1  [k] 0xffffffff94956879  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff94960582         0         0         0        1         1  [k] 0xffffffff94960582  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496e17d         0         0         0        1         1  [k] 0xffffffff9496e17d  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff94974f8d         0         0         0        1         1  [k] 0xffffffff94974f8d  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff94995eed         0         0         0        1         1  [k] 0xffffffff94995eed  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff949a16cb         0         0         0        1         1  [k] 0xffffffff949a16cb  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a26966         0         0         0        1         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b6e6         0         0         0        1         1  [k] 0xffffffff94a2b6e6  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c342         0         0         0        1         1  [k] 0xffffffff94a2c342  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%   14.29%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b7a6         0       147         0        1         1  [k] 0xffffffff94a2b7a6  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff94868f6b         0         0         0        1         1  [k] 0xffffffff94868f6b  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff94956875         0         0         0        1         1  [k] 0xffffffff94956875  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff94958660         0         0         0        1         1  [k] 0xffffffff94958660  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496e1ed         0         0         0        1         1  [k] 0xffffffff9496e1ed  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff94973ddb         0         0         0        1         1  [k] 0xffffffff94973ddb  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff949a167b         0         0         0        1         1  [k] 0xffffffff949a167b  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27205         0         0         0        1         1  [k] 0xffffffff94a27205  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c363         0         0         0        0         1  [k] 0xffffffff94a2c363  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495a86b         0         0         0        1         1  [k] 0xffffffff9495a86b  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff94975e0d         0         0         0        1         1  [k] 0xffffffff94975e0d  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498781d         0         0         0        1         1  [k] 0xffffffff9498781d  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498c645         0         0         0        1         1  [k] 0xffffffff9498c645  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f923         0         0         0        1         1  [k] 0xffffffff9498f923  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498fb3c         0         0         0        1         1  [k] 0xffffffff9498fb3c  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2721c         0         0         0        1         1  [k] 0xffffffff94a2721c  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c1f6         0         0         0        1         1  [k] 0xffffffff94a2c1f6  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c342         0         0         0        0         1  [k] 0xffffffff94a2c342  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a39b7b         0         0         0        1         1  [k] 0xffffffff95a39b7b  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x24   N/A       0  0xffffffff94a2c1c9         0         0         0        1         1  [k] 0xffffffff94a2c1c9  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff948aeb9e         0         0         0        1         1  [k] 0xffffffff948aeb9e  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff94965294         0         0         0        1         1  [k] 0xffffffff94965294  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff94967635         0         0         0        1         1  [k] 0xffffffff94967635  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff94973e1a         0         0         0        1         1  [k] 0xffffffff94973e1a  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a26982         0         0         0        1         1  [k] 0xffffffff94a26982  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b6a6         0         0         0        1         1  [k] 0xffffffff94a2b6a6  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c2db         0         0         0        1         1  [k] 0xffffffff94a2c2db  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a43419         0         0         0        1         1  [k] 0xffffffff95a43419  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff9495695a         0         0         0        1         1  [k] 0xffffffff9495695a  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff949744fe         0         0         0        1         1  [k] 0xffffffff949744fe  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f923         0         0         0        1         1  [k] 0xffffffff9498f923  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff94995eea         0         0         0        1         1  [k] 0xffffffff94995eea  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff949a1615         0         0         0        1         1  [k] 0xffffffff949a1615  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a269a8         0         0         0        1         1  [k] 0xffffffff94a269a8  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2721c         0         0         0        1         1  [k] 0xffffffff94a2721c  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a27426         0         0         0        1         1  [k] 0xffffffff94a27426  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b695         0         0         0        1         1  [k] 0xffffffff94a2b695  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2ad         0         0         0        1         1  [k] 0xffffffff94a2c2ad  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2b1         0         0         0        1         1  [k] 0xffffffff94a2c2b1  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff94ba6cb5         0         0         0        1         1  [k] 0xffffffff94ba6cb5  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a2e806         0         0         0        1         1  [k] 0xffffffff95a2e806  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a2e920         0         0         0        1         1  [k] 0xffffffff95a2e920  [unknown]         ??:0          0
           0.00%   14.29%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b7a6         0       166         0        1         1  [k] 0xffffffff94a2b7a6  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495695a         0         0         0        1         1  [k] 0xffffffff9495695a  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff94965115         0         0         0        1         1  [k] 0xffffffff94965115  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff9496fd70         0         0         0        1         1  [k] 0xffffffff9496fd70  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff94980b8b         0         0         0        1         1  [k] 0xffffffff94980b8b  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a27369         0         0         0        1         1  [k] 0xffffffff94a27369  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a27372         0         0         0        1         1  [k] 0xffffffff94a27372  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b56e         0         0         0        1         1  [k] 0xffffffff94a2b56e  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b689         0         0         0        1         1  [k] 0xffffffff94a2b689  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff94ba6cf8         0         0         0        1         1  [k] 0xffffffff94ba6cf8  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a431d4         0         0         0        1         1  [k] 0xffffffff95a431d4  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x3c   N/A       0  0xffffffff94987ce8         0         0         0        1         1  [k] 0xffffffff94987ce8  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     73        0        6        0        0        0  0xffff8909c150d2c0
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffff949651fb         0       127       120        9         6  [k] 0xffffffff949651fb  [unknown]         ??:0          0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffff95a39eb5         0       155       122        5         2  [k] 0xffffffff95a39eb5  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     74        0        6        4        0        0  0xffff8918ff235800
  ----------------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff95a436c2         0       142         0        2         1  [k] 0xffffffff95a436c2  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff95a43687         0       155         0        1         1  [k] 0xffffffff95a43687  [unknown]         ??:0          0
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff95a4367e         0       145       209        4         1  [k] 0xffffffff95a4367e  [unknown]         ??:0          0
           0.00%    0.00%   75.00%    0.00%    0.00%                 0x8     0       1  0xffffffff95a43533         0         0         0        3         1  [k] 0xffffffff95a43533  [unknown]         ??:0          0
           0.00%    0.00%   25.00%    0.00%    0.00%                 0xc     0       1  0xffffffff95a43508         0         0         0        1         1  [k] 0xffffffff95a43508  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     75        0        6        3        0        0  0xffff8918ff534a00
  ----------------------------------------------------------------------
           0.00%    0.00%   33.33%    0.00%    0.00%                 0x0     0       1  0xffffffff95a431b3         0         0         5        2         1  [k] 0xffffffff95a431b3  [unknown]         ??:0          0
           0.00%   66.67%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff94956949         0       198        86        5         5  [k] 0xffffffff94956949  [unknown]         ??:0          0
           0.00%   33.33%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffff949605bc         0       204         0        2         2  [k] 0xffffffff949605bc  [unknown]         ??:0          0
           0.00%    0.00%   66.67%    0.00%    0.00%                 0xc     0       1  0xffffffff9497531f         0         0         0        2         1  [k] 0xffffffff9497531f  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     76        0        6        0        0        0  0xffff8918ff6a1900
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x34     0       1  0xffffffff94956912         0       150        89        7         5  [k] 0xffffffff94956912  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     77        0        6        1        0        0  0xffff8918ff6b5c80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff95053ad0         0       208       187       12         6  [k] 0xffffffff95053ad0  [unknown]         ??:0          0
           0.00%    0.00%  100.00%    0.00%    0.00%                 0x0     0       1  0xffffffff95053ad9         0         0       214       10         5  [k] 0xffffffff95053ad9  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     78        0        6        1        0        0  0xffff8918ff735400
  ----------------------------------------------------------------------
           0.00%    0.00%  100.00%    0.00%    0.00%                0x20     0       1  0xffffffff95a39cbd         0         0         0        1         1  [k] 0xffffffff95a39cbd  [unknown]         ??:0          0
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffff9495efb0         0       196         0        6         6  [k] 0xffffffff9495efb0  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     79        0        6        0        0        0  0xffff8918ff935400
  ----------------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffff949605a9         0       174       165        2         1  [k] 0xffffffff949605a9  [unknown]         ??:0          0
           0.00%   66.67%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffff9495efb0         0       192         0        4         3  [k] 0xffffffff9495efb0  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffff94960599         0       189       179        3         3  [k] 0xffffffff94960599  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     80        0        6       91        0        0  0xffffd05784c5fa40
  ----------------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2746c         0        84         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7bb         0       153         0        1         1  [k] 0xffffffff94a2b7bb  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94965138         0         0         0        1         1  [k] 0xffffffff94965138  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496e17b         0         0         0        1         1  [k] 0xffffffff9496e17b  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94973dd9         0         0         0        1         1  [k] 0xffffffff94973dd9  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9497a20d         0         0         0        1         1  [k] 0xffffffff9497a20d  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498fb3c         0         0         0        1         1  [k] 0xffffffff9498fb3c  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498fcd8         0         0         0        1         1  [k] 0xffffffff9498fcd8  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949d97a5         0         0         0        1         1  [k] 0xffffffff949d97a5  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c1a9         0         0         0        1         1  [k] 0xffffffff94a2c1a9  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c32c         0         0         0        1         1  [k] 0xffffffff94a2c32c  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff959a06ff         0         0         0        0         1  [k] 0xffffffff959a06ff  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a39cd3         0         0         0        1         1  [k] 0xffffffff95a39cd3  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x4   N/A       0  0xffffffff94a2c1df         0         0         0        1         1  [k] 0xffffffff94a2c1df  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94973c35         0         0         0        1         1  [k] 0xffffffff94973c35  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94973d21         0         0         0        1         1  [k] 0xffffffff94973d21  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94978da7         0         0         0        1         1  [k] 0xffffffff94978da7  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f915         0         0         0        1         1  [k] 0xffffffff9498f915  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a27382         0         0         0        1         1  [k] 0xffffffff94a27382  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a27387         0         0         0        1         1  [k] 0xffffffff94a27387  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c1b3         0         0         0        1         1  [k] 0xffffffff94a2c1b3  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c2c2         0         0         0        1         1  [k] 0xffffffff94a2c2c2  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x10   N/A       0  0xffffffff9495cfa9         0         0         0        1         1  [k] 0xffffffff9495cfa9  [unknown]         ??:0          0
