=================================================
            Trace Event Information              
=================================================
  Total records                     :      48329
  Locked Load/Store Operations      :       4169
  Load Operations                   :      25277
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12006
  Load L1D hit                      :       5092
  Load L2D hit                      :        957
  Load LLC hit                      :       7183
  Load Local HITM                   :       3148
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         39
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         39
  Load LLC Misses                   :         39
  Load access blocked by data       :        574
  Load access blocked by address    :       1298
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21243
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20903
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29417
  Unable to parse data source       :       1809

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        301
  Load HITs on shared lines         :      14011
  Fill Buffer Hits on shared lines  :       7167
  L1D hits on shared lines          :       2339
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4501
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3560
  Blocked Access on shared lines    :       1132
  Store HITs on shared lines        :       9934
  Store L1D hits on shared lines    :       9639
  Store No available memory level   :          0
  Total Merged records              :      13082

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    1.25%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a286d5         0         0         0        1         1  [k] 0xffffffff94a286d5  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a286dd         0         0         0        1         1  [k] 0xffffffff94a286dd  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b6e6         0         0         0        1         1  [k] 0xffffffff94a2b6e6  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c1e6         0         0         0        1         1  [k] 0xffffffff94a2c1e6  [unknown]         ??:0          0
           0.00%   14.29%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff959a06c3         0       193         0        1         1  [k] 0xffffffff959a06c3  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94965119         0         0         0        1         1  [k] 0xffffffff94965119  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f905         0         0         0        1         1  [k] 0xffffffff9498f905  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff949a4da4         0         0         0        1         1  [k] 0xffffffff949a4da4  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a26b34         0         0         0        1         1  [k] 0xffffffff94a26b34  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a27369         0         0         0        1         1  [k] 0xffffffff94a27369  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2740c         0         0         0        1         1  [k] 0xffffffff94a2740c  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a286df         0         0         0        1         1  [k] 0xffffffff94a286df  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a28750         0         0         0        0         1  [k] 0xffffffff94a28750  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c1c1         0         0         0        1         1  [k] 0xffffffff94a2c1c1  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c4b8         0         0         0        1         1  [k] 0xffffffff94a2c4b8  [unknown]         ??:0          0
           0.00%   14.29%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b793         0       127         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff948aeb9e         0         0         0        1         1  [k] 0xffffffff948aeb9e  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff9495a869         0         0         0        1         1  [k] 0xffffffff9495a869  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff949f6975         0         0         0        1         1  [k] 0xffffffff949f6975  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a26b34         0         0         0        1         1  [k] 0xffffffff94a26b34  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2721c         0         0         0        1         1  [k] 0xffffffff94a2721c  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a281d8         0         0         0        1         1  [k] 0xffffffff94a281d8  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b6ac         0         0         0        0         1  [k] 0xffffffff94a2b6ac  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b6c4         0         0         0        1         1  [k] 0xffffffff94a2b6c4  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c48b         0         0         0        1         1  [k] 0xffffffff94a2c48b  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a31ece         0         0         0        1         1  [k] 0xffffffff95a31ece  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a3a24e         0         0         0        1         1  [k] 0xffffffff95a3a24e  [unknown]         ??:0          0
           0.00%   14.29%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2746c         0       159         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x30   N/A       0  0xffffffff9495cfb2         0         0         0        1         1  [k] 0xffffffff9495cfb2  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x30   N/A       0  0xffffffff9496511d         0         0         0        1         1  [k] 0xffffffff9496511d  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x30   N/A       0  0xffffffff949e507b         0         0         0        1         1  [k] 0xffffffff949e507b  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26966         0         0         0        1         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
           0.00%    0.00%    2.50%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a28193         0         0         0        2         2  [k] 0xffffffff94a28193  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c321         0         0         0        1         1  [k] 0xffffffff94a2c321  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c342         0         0         0        1         1  [k] 0xffffffff94a2c342  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c4cb         0         0         0        0         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x30   N/A       0  0xffffffff94ba82ce         0         0         0        1         1  [k] 0xffffffff94ba82ce  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a39b7f         0         0         0        1         1  [k] 0xffffffff95a39b7f  [unknown]         ??:0          0
           0.00%   14.29%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b79d         0       171         0        1         1  [k] 0xffffffff94a2b79d  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495b93b         0         0         0        1         1  [k] 0xffffffff9495b93b  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff949f6975         0         0         0        1         1  [k] 0xffffffff949f6975  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2721c         0         0         0        1         1  [k] 0xffffffff94a2721c  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a27314         0         0         0        1         1  [k] 0xffffffff94a27314  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2872a         0         0         0        1         1  [k] 0xffffffff94a2872a  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b6cc         0         0         0        1         1  [k] 0xffffffff94a2b6cc  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b7da         0         0         0        1         1  [k] 0xffffffff94a2b7da  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a39b7b         0         0         0        1         1  [k] 0xffffffff95a39b7b  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     76        0        6        0        0        0  0xffff8909d523abc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1  0xffffffff949586ec         0       209         0        6         4  [k] 0xffffffff949586ec  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     77        0        6        0        0        0  0xffff8909d523df00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffff95a31ffe         0       144         0        6         2  [k] 0xffffffff95a31ffe  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     78        0        6        0        0        0  0xffff8909eee83640
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1  0xffffffff95a3a2b2         0       144         0        6         4  [k] 0xffffffff95a3a2b2  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     79        0        6        2        0        0  0xffff8918ff235c80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff95053ad0         0       200       210       11         5  [k] 0xffffffff95053ad0  [unknown]         ??:0          0
           0.00%    0.00%  100.00%    0.00%    0.00%                 0x0     0       1  0xffffffff95053ad9         0         0       183       16         6  [k] 0xffffffff95053ad9  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     80        0        6        4        0        0  0xffff8918ff335c80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff95053ad0         0       201       199       15         7  [k] 0xffffffff95053ad0  [unknown]         ??:0          0
           0.00%    0.00%  100.00%    0.00%    0.00%                 0x0     0       1  0xffffffff95053ad9         0         0       351       14         7  [k] 0xffffffff95053ad9  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     81        0        6       50        0        0  0xffffd05783db7c80
  ----------------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7a6         0       107         0        1         1  [k] 0xffffffff94a2b7a6  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c43e         0       124         0        1         1  [k] 0xffffffff94a2c43e  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949569a0         0         0         0        1         1  [k] 0xffffffff949569a0  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a28193         0         0         0        1         1  [k] 0xffffffff94a28193  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b6b4         0         0         0        1         1  [k] 0xffffffff94a2b6b4  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b6cc         0         0         0        1         1  [k] 0xffffffff94a2b6cc  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c1d5         0         0         0        1         1  [k] 0xffffffff94a2c1d5  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c4cb         0         0         0        1         2  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949657bb         0         0         0        1         1  [k] 0xffffffff949657bb  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26b38         0         0         0        1         1  [k] 0xffffffff94a26b38  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a281c0         0         0         0        1         1  [k] 0xffffffff94a281c0  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a286dd         0         0         0        1         1  [k] 0xffffffff94a286dd  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b689         0         0         0        1         1  [k] 0xffffffff94a2b689  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c337         0         0         0        1         1  [k] 0xffffffff94a2c337  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff959a06fb         0         0         0        1         1  [k] 0xffffffff959a06fb  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a28095         0         0         0        1         1  [k] 0xffffffff94a28095  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b7e2         0         0         0        1         1  [k] 0xffffffff94a2b7e2  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c1ae         0         0         0        1         1  [k] 0xffffffff94a2c1ae  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c273         0         0         0        1         1  [k] 0xffffffff94a2c273  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c358         0         0         0        1         1  [k] 0xffffffff94a2c358  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c4cb         0         0         0        0         2  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a31ece         0         0         0        1         1  [k] 0xffffffff95a31ece  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b760         0       156         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496d015         0         0         0        1         1  [k] 0xffffffff9496d015  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496db10         0         0         0        1         1  [k] 0xffffffff9496db10  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a286d5         0         0         0        1         1  [k] 0xffffffff94a286d5  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a286e1         0         0         0        1         1  [k] 0xffffffff94a286e1  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c337         0         0         0        1         1  [k] 0xffffffff94a2c337  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c38f         0         0         0        1         1  [k] 0xffffffff94a2c38f  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b760         0       140       213        2         2  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff9486c675         0         0         0        1         1  [k] 0xffffffff9486c675  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff948aeb9e         0         0         0        1         1  [k] 0xffffffff948aeb9e  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94965122         0         0         0        1         1  [k] 0xffffffff94965122  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff949f6474         0         0         0        1         1  [k] 0xffffffff949f6474  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b68b         0         0         0        1         1  [k] 0xffffffff94a2b68b  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c1a5         0         0         0        1         1  [k] 0xffffffff94a2c1a5  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c379         0         0         0        1         1  [k] 0xffffffff94a2c379  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x24   N/A       0  0xffffffff94a2c1c9         0         0         0        1         1  [k] 0xffffffff94a2c1c9  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b760         0       146         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b6b4         0         0         0        1         1  [k] 0xffffffff94a2b6b4  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c358         0         0         0        1         1  [k] 0xffffffff94a2c358  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a431da         0         0         0        1         1  [k] 0xffffffff95a431da  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b793         0       147         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff9495687b         0         0         0        1         1  [k] 0xffffffff9495687b  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94965127         0         0         0        1         1  [k] 0xffffffff94965127  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff9496db10         0         0         0        1         1  [k] 0xffffffff9496db10  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a28760         0         0         0        1         1  [k] 0xffffffff94a28760  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b6e6         0         0         0        1         1  [k] 0xffffffff94a2b6e6  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c32c         0         0         0        1         1  [k] 0xffffffff94a2c32c  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a2e806         0         0         0        1         1  [k] 0xffffffff95a2e806  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a2e808         0         0         0        1         1  [k] 0xffffffff95a2e808  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a31e9b         0         0         0        1         1  [k] 0xffffffff95a31e9b  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff9496577b         0         0         0        1         1  [k] 0xffffffff9496577b  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a26968         0         0         0        1         1  [k] 0xffffffff94a26968  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c219         0         0         0        1         1  [k] 0xffffffff94a2c219  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c273         0         0         0        1         1  [k] 0xffffffff94a2c273  [unknown]         ??:0          0
           0.00%    0.00%    2.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a31e90         0         0         0        1         1  [k] 0xffffffff95a31e90  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     82        0        6       31        0        0  0xffffd05783db7d00
  ----------------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2746c         0       159         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2bc34         0       141         0        1         1  [k] 0xffffffff94a2bc34  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94956879         0         0         0        1         1  [k] 0xffffffff94956879  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a27314         0         0         0        1         1  [k] 0xffffffff94a27314  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c2ab         0         0         0        1         1  [k] 0xffffffff94a2c2ab  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a31e90         0         0         0        1         1  [k] 0xffffffff95a31e90  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9495687b         0         0         0        1         1  [k] 0xffffffff9495687b  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a286df         0         0         0        1         1  [k] 0xffffffff94a286df  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b7da         0         0         0        1         1  [k] 0xffffffff94a2b7da  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a2b724         0         0         0        1         1  [k] 0xffffffff95a2b724  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff9495695a         0         0         0        1         1  [k] 0xffffffff9495695a  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff949f6975         0         0         0        1         1  [k] 0xffffffff949f6975  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a286df         0         0         0        1         1  [k] 0xffffffff94a286df  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a28750         0         0         0        1         1  [k] 0xffffffff94a28750  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b6a6         0         0         0        1         1  [k] 0xffffffff94a2b6a6  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b6bc         0         0         0        1         1  [k] 0xffffffff94a2b6bc  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x18   N/A       0  0xffffffff94956879         0         0         0        1         1  [k] 0xffffffff94956879  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x18   N/A       0  0xffffffff949a4da6         0         0         0        1         1  [k] 0xffffffff949a4da6  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c4d8         0         0         0        1         1  [k] 0xffffffff94a2c4d8  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b793         0       143         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c36e         0         0         0        1         1  [k] 0xffffffff94a2c36e  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a286dd         0         0         0        0         1  [k] 0xffffffff94a286dd  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a286f7         0         0         0        0         1  [k] 0xffffffff94a286f7  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a28717         0         0         0        1         1  [k] 0xffffffff94a28717  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c4c5         0         0         0        1         1  [k] 0xffffffff94a2c4c5  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2746c         0       158         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b7ab         0       185         0        1         1  [k] 0xffffffff94a2b7ab  [unknown]         ??:0          0
