=================================================
            Trace Event Information              
=================================================
  Total records                     :      30939
  Locked Load/Store Operations      :       1681
  Load Operations                   :      11620
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :       5086
  Load L1D hit                      :       2017
  Load L2D hit                      :         82
  Load LLC hit                      :       4372
  Load Local HITM                   :        639
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         63
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         63
  Load LLC Misses                   :         63
  Load access blocked by data       :        122
  Load access blocked by address    :        287
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      12331
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      12270
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :        525
  Unable to parse data source       :       6988

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        115
  Load HITs on shared lines         :       7405
  Fill Buffer Hits on shared lines  :       3788
  L1D hits on shared lines          :         27
  L2D hits on shared lines          :          3
  LLC hits on shared lines          :       3587
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :         78
  Blocked Access on shared lines    :          3
  Store HITs on shared lines        :        311
  Store L1D hits on shared lines    :        275
  Store No available memory level   :          0
  Total Merged records              :        950

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x7fff25c645c0     0     243   47.73%      305      305        0     3021     3009       31       12        0        0     1040       14        2      1648      305         0        0         0         0
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       138        19        3         3  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     14        0        2        0        0        0      0x5d3955490080
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                0x10     0       1      0x5d392dce204a         0       160         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       150         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     15        0        2        0        0        0      0x5d3955520fc0
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2028         0       138         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2194         0       140         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     16        0        1        0        0        0  0xffffffff96c079c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff94a2355e         0       937         0        1         1  [k] 0xffffffff94a2355e  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     17        0        1        1        0        0      0x5d39546a3f80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dcf5250         0       291       189       94         8  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x5d392dcea715         0         0        90       22         2  [.] _RNvMs1_NtCsdQY3sILftzN_12  masstree_concurrent  _RNvMs1_NtCsdQY3sILftzN_12expa   0

  ----------------------------------------------------------------------
     18        0        1        0        0        0      0x5d395472ce80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2050         0       175         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     19        0        1        0        0        0      0x5d3954763f40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x2a     0       1      0x5d392dcd2fa1         0       180         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     20        0        1        0        0        0      0x5d395478a200
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       154         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     21        0        1        0        0        0      0x5d3954868e00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2050         0       140       141        2         2  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     22        0        1        0        0        0      0x5d3954869d40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x5d392dce204a         0       148         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     23        0        1        0        0        0      0x5d39548c7480
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       134         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     24        0        1        0        0        0      0x5d39549cba80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2050         0       135         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     25        0        1        0        0        0      0x5d3954b18fc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2028         0       136         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     26        0        1        0        0        0      0x5d3954da1280
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0xf     0       1      0x5d392dcd1580         0       152         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     27        0        1        0        0        0      0x5d3954db32c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       138         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     28        0        1        0        0        0      0x5d3954dfb480
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2050         0       138        84        2         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     29        0        1        0        0        0      0x5d3954e45ec0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x5d392dce204a         0       159         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     30        0        1        0        0        0      0x5d3954ed8980
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2028         0       149        61        2         2  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     31        0        1        0        0        0      0x5d3954f22b80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2028         0       148         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     32        0        1        0        0        0      0x5d3954fa3d80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2028         0       178         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     33        0        1        0        0        0      0x5d3954fc8a80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       177         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     34        0        1        0        0        0      0x5d39550151c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dcf4dd7         0       157         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     35        0        1        0        0        0      0x5d39550812c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       131         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     36        0        1        0        0        0      0x5d3955085d80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x3a     0       1      0x5d392dcf4dd3         0       157         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     37        0        1        0        0        0      0x5d39550b6d40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2028         0       134        63        2         2  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     38        0        1        0        0        0      0x5d39550dd3c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x4     0       1      0x5d392dcf4dd3         0       145         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     39        0        1        0        0        0      0x5d3955100ec0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2050         0       135         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     40        0        1        0        0        0      0x5d3955113580
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x5d392dce204a         0       149         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     41        0        1        0        0        0      0x5d3955125380
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2050         0       171         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     42        0        1        0        0        0      0x5d3955137f40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2050         0       153         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     43        0        1        0        0        0      0x5d3955195dc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0xc     0       1      0x5d392dcd2fa4         0       167         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     44        0        1        0        0        0      0x5d3955362f80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2050         0       129         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     45        0        1        0        0        0      0x5d3955381540
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x5d392dcf4dd3         0       129         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     46        0        1        0        0        0      0x5d395539efc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x14     0       1      0x5d392dcf4dd7         0       126         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     47        0        1        0        0        0      0x5d3955465a00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2028         0       157         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     48        0        1        0        0        0      0x5d395548ac80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2028         0       147         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     49        0        1        0        0        0      0x5d395548f0c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       124       150        2         2  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     50        0        1        1        0        0      0x5d395548f100
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       155         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%    0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x5d392dcd2e14         0         0         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     51        0        1        0        0        0      0x5d395548f1c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       140         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     52        0        1        0        0        0      0x5d395548f200
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       133         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     53        0        1        1        0        0      0x5d395548f300
  ----------------------------------------------------------------------
           0.00%    0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x5d392dcd2e14         0         0         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       153        67        2         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     54        0        1        0        0        0      0x5d395548f380
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x5d392dce204a         0       147         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     55        0        1        0        0        0      0x5d395548f400
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       142         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     56        0        1        0        0        0      0x5d395548f540
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       128         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     57        0        1        0        0        0      0x5d395548f600
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       139         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     58        0        1        1        0        0      0x5d395548f6c0
  ----------------------------------------------------------------------
           0.00%    0.00%  100.00%    0.00%    0.00%                0x18     0       1      0x5d392dcd2e14         0         0         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       132        62        2         2  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     59        0        1        0        0        0      0x5d395548f740
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x5d392dce204a         0       149         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     60        0        1        0        0        0      0x5d395548f7c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       190       102        3         3  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     61        0        1        0        0        0      0x5d395548f880
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       134         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     62        0        1        0        0        0      0x5d395548fa00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       150         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     63        0        1        0        0        0      0x5d395548fb00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       143         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     64        0        1        0        0        0      0x5d395548fb40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       150         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     65        0        1        0        0        0      0x5d395548fb80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       154         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     66        0        1        1        0        0      0x5d395548fbc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       149         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%    0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x5d392dcd2e14         0         0         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     67        0        1        0        0        0      0x5d395548fc00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x5d392dce204a         0       149         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     68        0        1        0        0        0      0x5d395548fc80
  ----------------------------------------------------------------------
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x5d392dcd2e14         0         0         0        0         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       136         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     69        0        1        0        0        0      0x5d395548fd40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       156         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     70        0        1        0        0        0      0x5d395548fd80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       136         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     71        0        1        0        0        0      0x5d395548fdc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       144        62        2         2  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     72        0        1        0        0        0      0x5d395548fec0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       127         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     73        0        1        0        0        0      0x5d3955490040
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dce204a         0       145         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     74        0        1        0        0        0      0x5d39554d66c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2028         0       148         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     75        0        1        0        0        0      0x5d39554fb0c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2028         0       121        57        2         2  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     76        0        1        0        0        0      0x5d395558f7c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2050         0       157        20        2         2  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     77        0        1        0        0        0      0x5d39555e7f00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x2a     0       1      0x5d392dcf4dd3         0       142         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     78        0        1        0        0        0      0x5d39556222c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x2f     0       1      0x5d392dcd1580         0       122         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     79        0        1        0        0        0      0x5d395566c3c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce204a         0       138         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     80        0        1        0        0        0      0x5d39556ff800
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce204a         0       162         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     81        0        1        0        0        0      0x5d3955736d80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dce2028         0       193         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     82        0        1        0        0        0      0x5d39557f7180
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x36     0       1      0x5d392dce1bb3         0       175         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
