=================================================
            Trace Event Information              
=================================================
  Total records                     :      31034
  Locked Load/Store Operations      :       1573
  Load Operations                   :      11701
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :       5124
  Load L1D hit                      :       2658
  Load L2D hit                      :         68
  Load LLC hit                      :       3802
  Load Local HITM                   :        532
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         49
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         49
  Load LLC Misses                   :         49
  Load access blocked by data       :        119
  Load access blocked by address    :        237
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      12279
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      12217
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :        483
  Unable to parse data source       :       7054

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         82
  Load HITs on shared lines         :       6953
  Fill Buffer Hits on shared lines  :       3851
  L1D hits on shared lines          :         25
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :       3077
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :         98
  Blocked Access on shared lines    :          1
  Store HITs on shared lines        :        503
  Store L1D hits on shared lines    :        463
  Store No available memory level   :          0
  Total Merged records              :       1035

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x7fff4264d8c0     0     293   51.69%      275      275        0     2633     2617       34       16        0        0      871       17        0      1454      275         0        0         0         0
     22        0        1        0        0        0      0x562788656a80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd962a         0       154         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     23        0        1        0        0        0      0x5627886c3a80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd9600         0       180         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     24        0        1        0        0        0      0x5627886fb500
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd962a         0       149         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     25        0        1        0        0        0      0x5627886fc2c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd9623         0       125         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     26        0        1        0        0        0      0x56278873a400
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x562786dcaaa3         0       150         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  hot_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     27        0        1        0        0        0      0x56278876a000
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       141         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     28        0        1        0        0        0      0x56278886c080
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd962a         0       128         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     29        0        1        0        0        0      0x562788a3aac0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd962a         0       164         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     30        0        1        0        0        0      0x562788a89240
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       145         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     31        0        1        0        0        0      0x562788a89280
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd9623         0       140         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     32        0        1        0        0        0      0x562788a89300
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       154         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     33        0        1        0        0        0      0x562788a894c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       130         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     34        0        1        0        0        0      0x562788a89500
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x562786dd9623         0       152        55        2         2  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     35        0        1        0        0        0      0x562788a895c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       143         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     36        0        1        0        0        0      0x562788a89700
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       155         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     37        0        1        0        0        0      0x562788a89780
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       148         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     38        0        1        0        0        0      0x562788a897c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd9623         0       131         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     39        0        1        0        0        0      0x562788a89800
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       154        86        3         3  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     40        0        1        0        0        0      0x562788a89880
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       143         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     41        0        1        0        0        0      0x562788a89940
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       128         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     42        0        1        0        0        0      0x562788a89b00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       121        70        2         2  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     43        0        1        0        0        0      0x562788a89b80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd9623         0       137         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     44        0        1        0        0        0      0x562788a89bc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       152         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     45        0        1        0        0        0      0x562788a89f40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x562786dd9623         0       146         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x38     0       1      0x562786dbcf94         0         0         0        0         1  [.] _RINvNtCsdQY3sILftzN_12exp  hot_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     46        0        1        0        0        0      0x562788a8a100
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       154         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     47        0        1        0        0        0      0x562788cd3cc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd9623         0       139         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     48        0        1        0        0        0      0x562788dc3c40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd9600         0       138         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     49        0        1        0        0        0      0x562788e7ec40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0xf     0       1      0x562786dbb700         0       158         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  hot_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     50        0        1        0        0        0      0x562788ec2cc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x2c     0       1      0x562786dd8f53         0       159         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     51        0        1        0        0        0      0x562788f00c80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9623         0       127         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     52        0        1      112        0        0      0x7200fc000c80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd1089         0       180         0        1         1  [.] _RNvMs1_NtCsdQY3sILftzN_12  hot_concurrent  _RNvMs1_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%    6.25%    0.00%    0.00%                0x30     0       1      0x562786dd9433         0         0         0        7         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   51.79%    0.00%    0.00%                0x30     0       1      0x562786dd9450         0         0         0       58         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   27.68%    0.00%    0.00%                0x30     0       1      0x562786dda063         0         0         0       31         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x30     0       1      0x562786dda0a1         0         0         0       16         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     53        0        1      118        0        0      0x720100000c80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd1089         0       215         0        1         1  [.] _RNvMs1_NtCsdQY3sILftzN_12  hot_concurrent  _RNvMs1_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%    6.78%    0.00%    0.00%                0x30     0       1      0x562786dd9433         0         0         0        8         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   52.54%    0.00%    0.00%                0x30     0       1      0x562786dd9450         0         0         0       62         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   22.88%    0.00%    0.00%                0x30     0       1      0x562786dda063         0         0         0       27         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   17.80%    0.00%    0.00%                0x30     0       1      0x562786dda0a1         0         0         0       21         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     54        0        1      101        0        0      0x720104000c80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd1089         0       144         0        1         1  [.] _RNvMs1_NtCsdQY3sILftzN_12  hot_concurrent  _RNvMs1_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%    5.94%    0.00%    0.00%                0x30     0       1      0x562786dd9433         0         0         0        6         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   43.56%    0.00%    0.00%                0x30     0       1      0x562786dd9450         0         0         0       44         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   33.66%    0.00%    0.00%                0x30     0       1      0x562786dda063         0         0         0       34         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   16.83%    0.00%    0.00%                0x30     0       1      0x562786dda0a1         0         0         0       17         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     55        0        1        0        0        0      0x72010c15b140
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd9650         0       170         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     56        0        1        0        0        0      0x72010c1c5580
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x34     0       1      0x562786dd9660         0       145         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     57        0        1        0        0        0      0x72010c33b080
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x562786dd969d         0        62         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     58        0        1        0        0        0      0x72010c427840
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x562786dd969d         0        35         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     59        0        1        0        0        0      0x72010c509140
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x16     0       1      0x562786dd8f57         0       154         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     60        0        1        0        0        0      0x72010c58bac0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x562786dd969d         0        66         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     61        0        1        0        0        0      0x72010c58e700
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x3e     0       1      0x562786dd8f53         0       144         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     62        0        1        0        0        0      0x72010c7dcc80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x2e     0       1      0x562786dd8f53         0       130         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     63        0        1        0        0        0      0x72010c8ef740
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x72011b4a2884         0       147         0        1         1  [.] 0x00000000000a2884  libc.so.6         libc.so.6[a2884]   0

  ----------------------------------------------------------------------
     64        0        1        0        0        0      0x72010c9c2cc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd9720         0       142         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     65        0        1        0        0        0      0x72010c9ea6c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x36     0       1      0x562786dd8f57         0       136         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     66        0        1        0        0        0      0x72010cc61480
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x2e     0       1      0x562786dd8f53         0       121         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     67        0        1        0        0        0      0x72010cc895c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x34     0       1      0x562786dd9660         0       150         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     68        0        1        0        0        0      0x72010cd27580
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x1e     0       1      0x562786dd8f53         0       142         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     69        0        1        0        0        0      0x72010ce92900
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x562786dd8f57         0       136         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     70        0        1        0        0        0      0x72010ceec8c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x1e     0       1      0x562786dd8f53         0       162         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     71        0        1        0        0        0      0x72010cef5f00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x562786dd969d         0        89         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     72        0        1        0        0        0      0x72010d068840
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x4     0       1      0x562786dd8f53         0       148         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     73        0        1        0        0        0      0x72010d1d9480
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x562786dcaaa3         0       133         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  hot_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     74        0        1        0        0        0      0x72010d460ec0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786dd9650         0       130         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     75        0        1        0        0        0      0x72010d4fc5c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x562786dd8f53         0       153         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     76        0        1        0        0        0      0x72010d89af40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x12     0       1      0x562786dbd124         0       139         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  hot_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     77        0        1        0        0        0      0x72010dae2d00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0xe     0       1      0x562786dd8f57         0       145         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     78        0        1        0        0        0      0x72010e0a2540
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x562786dd9720         0       131         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     79        0        1        0        0        0      0x72010e6010c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x2a     0       1      0x562786dd8f53         0       162         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  hot_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     80        0        1        0        0        0      0x720114000cc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x562786dd1085         0       123        70        3         1  [.] _RNvMs1_NtCsdQY3sILftzN_12  hot_concurrent  _RNvMs1_NtCsdQY3sILftzN_12expa   0

  ----------------------------------------------------------------------
     81        0        1        0        0        0      0x7fff4264d5c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x562786df017c         0       139        64        4         3  [.] _RINvNtNtCs9k3SxhrAWiO_3st  hot_concurrent  _RINvNtNtCs9k3SxhrAWiO_3std3sy   0
